10,81,84,81,69
10,82,85,80,68
10,80,85,82,69
11,82,84,80,69
10,81,84,81,68
10,81,86,81,69
10,82,84,80,69
10,81,85,82,68
10,73,76,72,62
10,81,85,81,68
10,81,84,81,69
10,82,84,81,69
10,73,76,73,62
10,81,86,80,68
10,81,84,82,69
10,81,84,80,69
10,74,77,73,62
10,81,85,81,68
10,81,84,81,69
10,82,84,81,69
11,81,85,80,68
10,81,85,82,69
10,81,84,80,69
10,81,85,81,68
10,82,85,81,69
10,73,76,73,62
10,81,84,81,69
10,81,84,80,68
10,81,85,81,69
10,74,76,73,61
10,81,85,80,70
10,81,84,82,68
10,82,85,80,69
10,73,76,73,61
10,81,85,81,70
10,81,84,81,68
10,81,85,81,68
10,74,76,72,62
10,81,85,82,69
10,81,84,80,69
10,82,84,81,68
10,81,85,81,69
10,73,76,72,62
10,82,85,82,69
10,81,84,80,68
10,81,85,82,69
10,73,76,72,62
10,81,85,81,69
10,82,84,81,68
10,81,84,81,69
10,73,77,73,61
10,82,84,80,69
10,81,85,82,69
10,81,84,80,68
11,82,85,82,70
10,81,85,80,68
10,81,84,81,69
10,82,84,81,69
10,80,85,80,68
10,74,76,74,62
10,81,85,80,68
10,81,84,81,69
10,81,84,81,69
10,73,76,73,62
10,82,84,81,68
10,81,85,80,69
10,81,85,82,69
10,74,76,72,61
10,81,84,82,69
10,81,85,80,68
10,81,85,81,70
11,81,84,81,68
10,82,84,80,68
10,81,85,82,70
10,81,84,80,68
10,82,85,81,69
10,72,76,73,61
10,82,84,80,69
10,81,84,82,69
10,81,85,80,68
10,73,76,74,62
10,81,85,80,69
10,81,84,81,69
10,81,84,81,68
10,74,76,72,62
10,80,85,82,70
10,81,85,80,68
10,81,84,82,68
10,73,76,72,62
10,81,84,81,69
10,82,85,81,69
10,80,85,80,68
10,82,84,82,69
10,73,76,72,62
10,81,84,81,69
10,81,84,81,68
10,81,85,81,69
10,73,76,73,62
10,81,85,80,69
10,80,84,81,68
10,82,85,81,69
10,72,76,72,62
10,82,85,82,69
10,80,84,80,68
10,82,84,81,69
11,81,85,81,69
10,81,85,80,68
10,81,84,80,69
10,81,84,82,69
10,81,85,80,68
10,73,76,73,62
10,81,85,81,69
10,81,84,80,69
10,81,84,81,68
10,73,76,73,62
10,82,85,80,70
10,81,85,81,68
10,81,84,81,68
10,73,76,72,62
10,81,84,81,70
10,81,85,81,68
10,81,85,80,69
11,82,84,81,69
10,81,84,81,68
10,81,84,81,69
10,82,85,81,69
10,81,85,80,68
10,73,76,73,62
10,82,84,81,69
10,81,84,80,69
10,81,85,82,68
10,73,76,72,62
10,81,85,81,69
10,82,84,81,69
10,81,84,80,68
10,73,76,74,62
10,82,85,80,69
10,80,85,81,69
10,82,84,81,68
10,73,76,73,62
10,81,84,81,69
10,82,85,80,69
10,81,84,82,68
10,81,85,80,70
10,74,76,74,61
10,80,84,80,69
10,82,85,82,69
10,81,84,80,69
10,73,77,73,61
10,81,84,81,69
10,81,84,81,68
10,82,85,81,70
10,73,76,72,61
10,81,85,82,69
10,82,84,80,68
10,81,84,82,69
11,81,85,80,69
10,81,85,82,69
10,81,84,80,69
10,82,84,81,68
10,81,85,81,68
10,73,76,73,62
10,81,85,81,69
10,81,84,80,69
10,82,85,82,68
10,73,76,72,62
10,81,85,81,69
10,81,84,81,69
10,81,84,80,68
10,73,77,74,62
10,81,84,80,68
10,82,85,81,70
10,81,84,81,68
11,81,84,81,69
10,81,86,81,69
10,81,84,80,68
10,81,84,82,69
10,81,85,80,69
10,73,76,73,62
10,81,85,81,68
10,81,84,82,69
10,81,85,80,69
10,74,76,73,62
10,80,85,81,68
10,81,84,81,68
10,81,85,81,69
10,74,76,73,62
10,80,85,81,69
10,81,84,81,68
10,81,84,81,68
10,74,76,73,62
10,80,85,81,69
10,81,85,81,69
10,81,84,81,68
10,82,85,81,69
10,72,76,73,61
10,81,85,81,70
10,81,84,81,68
10,82,84,81,68
10,72,76,73,62
10,81,85,81,69
10,81,85,81,69
10,82,84,81,68
10,72,76,73,62
10,81,85,80,68
10,81,84,82,69
10,82,85,80,69
11,80,84,82,68
10,82,85,81,69
10,80,85,81,69
10,82,84,80,68
10,81,84,82,69
10,73,77,72,62
10,80,85,82,69
10,82,84,80,68
10,81,84,82,69
10,73,76,72,61
10,80,85,82,69
10,82,85,80,69
10,81,84,82,68
10,73,76,72,62
10,81,85,82,69
10,81,85,80,69
10,81,84,82,68
11,81,84,80,69
10,81,85,82,69
10,81,85,80,68
10,81,84,82,69
10,81,85,80,69
10,73,77,74,62
10,81,84,80,68
10,81,85,82,69
10,81,84,80,69
10,73,77,74,62
10,81,84,80,68
10,81,84,82,69
10,81,85,80,69
10,73,77,74,62
10,81,84,80,68
10,81,84,82,69
10,81,85,80,68
10,72,77,74,62
10,82,84,80,69
10,80,85,82,68
10,81,85,80,69
10,81,84,82,69
10,74,76,72,62
10,80,85,82,68
10,81,85,80,69
10,81,84,82,69
10,73,76,72,62
10,81,85,82,68
10,81,84,80,69
10,81,85,82,69
10,72,76,72,62
10,82,85,82,69
10,80,85,80,69
10,81,84,82,68
11,81,85,80,69
10,80,85,81,69
10,82,84,81,68
10,80,86,82,69
10,81,84,80,69
10,73,76,74,62
10,80,85,80,68
10,82,85,82,69
10,80,84,80,69
10,73,77,74,62
10,81,85,80,68
10,80,84,82,69
10,81,86,80,69
10,73,76,73,62
10,80,84,81,68
10,81,86,82,70
10,81,84,80,68
11,81,86,81,69
10,81,84,81,69
10,81,85,81,68
10,81,85,81,69
10,80,85,81,69
10,73,76,73,62
10,81,85,81,68
10,81,85,81,69
10,81,85,81,69
10,72,76,73,62
10,81,85,81,68
10,81,85,81,69
10,81,84,80,69
10,73,77,74,62
10,80,85,80,68
10,82,85,82,69
10,80,85,80,69
10,73,76,73,62
10,81,85,81,68
10,80,85,81,69
10,82,85,81,69
10,80,85,81,68
10,73,76,73,62
10,81,84,81,69
10,80,86,81,69
10,82,84,81,68
10,72,76,73,62
10,81,86,80,69
10,81,84,82,69
10,80,85,80,68
10,74,77,74,62
10,80,84,80,69
10,82,86,82,69
10,80,84,80,68
11,82,86,82,69
10,80,84,80,69
10,81,85,81,68
10,81,85,81,69
10,81,84,81,69
10,73,76,73,62
10,81,86,80,68
10,81,84,82,70
10,81,85,80,68
10,73,76,74,62
10,80,85,80,69
10,81,85,82,69
10,81,85,80,68
10,74,76,74,62
10,80,85,80,69
10,81,85,82,69
10,81,84,80,68
11,81,85,82,70
10,81,85,80,68
10,81,84,82,68
10,81,85,80,70
10,81,85,82,68
10,73,76,72,62
10,81,84,81,69
10,81,85,81,69
10,81,85,80,68
10,73,76,73,62
10,81,85,81,69
10,81,85,80,69
10,80,84,82,69
10,74,76,72,62
10,80,86,80,69
10,81,84,81,68
10,81,85,81,69
10,73,76,72,62
10,81,85,81,69
10,81,84,81,68
10,81,85,80,69
10,81,85,81,69
10,73,76,73,62
10,81,84,80,68
10,81,85,82,70
10,80,85,80,68
10,74,76,73,62
10,80,84,81,69
10,81,86,80,69
10,81,84,81,68
10,73,76,73,62
10,81,85,80,69
10,81,85,81,69
10,81,84,81,68
11,81,85,81,70
10,81,85,81,68
10,81,84,80,69
10,81,85,81,69
10,81,85,81,68
10,73,76,72,62
10,81,84,82,69
10,81,85,80,69
10,81,85,81,68
10,73,76,73,62
10,81,85,80,69
10,81,85,82,69
10,81,84,80,68
10,73,77,73,62
10,81,85,81,69
10,81,84,80,69
10,80,85,81,69
11,82,85,81,69
10,81,84,80,68
10,81,85,81,69
10,81,85,81,69
10,81,84,80,68
10,73,77,74,62
10,81,85,80,69
10,81,84,81,69
10,81,85,81,68
10,73,76,72,62
10,81,85,82,69
10,81,85,80,69
10,81,85,80,69
10,73,76,73,62
10,81,85,81,69
10,82,85,81,68
10,80,84,81,69
10,73,76,72,63
10,81,85,82,68
10,82,85,80,69
10,80,84,81,69
10,81,86,81,68
10,73,76,72,62
10,82,85,82,69
10,80,85,80,69
10,81,84,82,69
10,73,76,72,61
10,82,86,81,70
10,80,84,81,68
10,82,85,80,69
10,72,77,74,62
10,82,84,80,69
10,81,85,81,69
10,81,85,81,69
11,81,84,80,68
10,81,85,82,70
10,81,85,80,68
10,81,84,81,69
10,82,85,81,69
10,72,77,73,62
10,82,84,81,68
10,80,85,81,70
10,82,85,81,68
10,73,76,72,62
10,81,85,82,69
10,81,85,80,69
10,81,85,82,68
10,73,76,72,62
10,81,85,82,69
10,82,85,80,69
10,80,85,82,68
11,82,84,80,69
10,81,85,82,69
10,81,85,80,68
10,81,84,82,70
10,81,86,80,68
10,73,76,74,62
10,81,84,80,68
10,81,86,81,69
10,81,84,81,69
10,73,76,73,62
10,81,86,81,68
10,81,84,81,69
10,81,85,81,69
10,73,76,72,62
10,81,85,82,68
10,81,85,81,69
10,81,85,81,69
10,74,76,72,61
10,80,85,82,69
10,81,85,80,68
10,81,84,82,70
10,82,85,80,68
10,72,77,74,62
10,82,84,80,68
10,81,85,81,70
10,81,85,81,68
10,72,76,73,62
10,82,85,81,68
10,81,85,80,69
10,81,84,82,69
10,73,77,72,62
10,81,85,82,68
10,81,84,80,69
10,81,85,81,69
11,81,85,81,68
10,81,84,81,69
10,81,85,81,69
10,81,85,81,68
10,81,84,81,70
10,73,77,72,62
10,81,85,82,68
10,81,84,80,69
10,81,86,82,69
10,73,76,72,62
10,82,84,81,68
10,81,85,81,69
10,81,85,81,69
10,72,76,73,62
10,82,84,80,68
10,81,86,82,69
10,81,84,80,69
11,82,85,82,69
10,80,85,80,69
10,81,84,81,68
10,81,86,81,69
10,82,84,81,69
10,72,76,73,62
10,81,86,80,68
10,81,84,82,69
10,82,85,80,69
10,72,76,73,62
10,81,85,81,68
10,81,84,81,69
10,81,86,81,69
10,73,76,73,62
10,81,84,81,68
10,81,85,80,69
10,81,85,82,69
10,73,76,72,62
10,81,85,82,68
10,81,85,80,69
10,81,84,82,69
10,81,86,80,69
10,73,76,73,61
10,81,84,81,70
10,80,85,81,68
10,82,85,81,69
10,72,76,73,61
10,81,84,81,70
10,81,86,80,68
10,81,84,82,69
10,73,76,72,62
10,81,85,82,69
10,81,85,81,68
10,81,84,81,69
11,81,85,82,69
10,81,85,80,68
10,81,85,82,70
10,80,85,80,68
10,82,84,82,68
10,72,76,73,62
10,81,85,81,69
10,81,85,81,69
10,82,84,81,68
10,72,76,74,62
10,81,86,80,69
10,81,84,82,69
10,81,85,81,68
10,73,76,73,62
10,81,85,81,69
10,81,84,81,69
10,81,85,82,68
11,81,85,80,70
10,81,84,82,68
10,81,86,81,69
10,81,84,81,69
10,81,84,81,68
10,73,77,73,62
10,81,85,82,69
10,81,84,80,69
10,81,85,82,68
10,73,76,72,62
10,81,85,82,69
10,82,84,80,69
10,81,85,82,68
10,73,76,73,62
10,82,85,81,69
10,80,84,81,69
10,81,85,81,68
10,73,77,73,62
10,82,84,81,70
10,81,84,81,68
10,81,86,81,69
10,81,84,81,69
10,73,76,73,62
10,81,85,81,68
10,81,85,81,69
10,82,84,81,69
10,73,76,73,62
10,81,85,81,68
10,81,85,81,69
10,81,84,80,69
10,73,76,74,62
10,81,85,80,68
10,82,85,82,70
10,81,84,80,68
11,81,85,82,69
10,82,85,80,69
10,81,84,82,68
10,81,85,80,70
10,81,85,82,68
10,73,76,72,62
10,81,84,82,69
10,81,85,80,69
10,82,85,82,68
10,72,76,72,62
10,82,84,81,69
10,81,85,81,69
10,81,85,82,69
10,73,76,72,61
10,81,84,82,70
10,81,85,80,68
10,81,85,82,69
11,81,84,80,69
10,81,85,82,68
10,82,85,80,70
10,81,84,82,68
10,81,85,81,69
10,73,76,73,62
10,81,85,80,69
10,81,84,82,68
10,81,85,80,70
10,73,76,74,61
10,81,85,80,69
10,81,84,82,69
10,81,85,80,69
10,73,76,73,62
10,81,85,81,68
10,82,84,82,69
10,80,85,80,69
10,74,76,74,62
10,81,85,80,68
10,81,84,82,69
10,81,84,80,69
10,81,85,82,68
10,73,77,72,62
10,81,84,82,69
10,82,85,80,69
10,80,85,82,68
10,73,76,72,62
10,81,84,82,70
10,82,85,80,68
10,81,85,82,69
10,73,76,72,61
10,81,84,82,70
10,81,85,81,68
10,81,85,81,69
11,81,84,81,69
10,81,86,81,68
10,81,84,81,69
10,81,85,81,69
10,81,85,82,68
10,73,76,72,62
10,81,84,81,69
10,81,86,81,69
10,81,84,81,68
10,74,76,73,62
10,80,85,81,69
10,82,85,81,69
10,81,85,82,68
10,73,76,72,62
10,80,85,82,69
10,82,84,80,69
10,80,86,82,68
11,82,84,80,70
10,81,85,82,68
10,81,85,80,69
10,81,84,82,69
10,81,85,81,68
10,73,77,73,62
10,81,84,80,69
10,81,85,82,69
10,81,85,81,68
10,73,76,73,62
10,81,85,80,68
10,81,85,82,70
10,81,84,81,68
10,73,77,73,62
10,81,85,81,68
10,81,84,81,70
10,81,85,81,68
10,73,77,73,62
10,81,84,81,68
10,81,85,81,70
10,81,85,81,68
10,81,84,81,69
10,73,77,73,62
10,81,85,81,69
10,81,84,81,68
10,81,85,81,69
10,73,77,72,61
10,81,84,82,70
10,81,85,80,68
10,81,85,82,68
10,73,76,72,62
10,81,85,82,70
10,81,85,80,68
10,81,84,82,69
11,81,85,80,69
10,81,85,82,68
10,81,84,80,69
10,81,85,82,69
10,81,85,80,68
10,73,76,74,62
10,81,85,80,69
10,81,85,81,69
10,81,84,81,68
10,73,77,73,62
10,81,85,81,69
10,81,84,81,69
10,81,85,81,68
10,73,76,72,62
10,81,85,82,69
10,81,84,80,69
10,81,85,82,68
11,80,85,80,70
10,82,84,82,68
10,80,85,80,69
10,81,85,82,69
10,81,84,80,68
10,73,77,74,62
10,81,85,80,69
10,80,84,82,69
10,82,85,80,68
10,72,76,74,62
10,81,85,80,70
10,81,84,82,68
10,81,85,80,69
10,73,77,74,62
10,80,84,80,69
10,81,84,81,68
10,81,85,81,69
10,73,77,74,62
10,80,84,80,69
10,81,84,81,68
10,81,86,81,70
10,81,84,81,68
10,73,76,73,62
10,81,85,81,69
10,80,85,81,69
10,82,84,81,68
10,72,76,73,62
10,81,85,81,69
10,81,85,81,69
10,80,84,80,68
10,74,76,74,62
10,80,85,80,69
10,81,85,82,69
10,81,84,80,68
11,81,84,82,70
10,81,86,80,68
10,80,84,81,69
10,81,84,81,69
10,81,86,82,68
10,73,76,72,62
10,81,84,81,69
10,81,85,81,69
10,81,85,81,69
10,72,76,73,62
10,82,84,81,69
10,80,84,81,68
10,81,85,81,69
10,73,76,73,62
10,81,85,81,69
10,81,84,81,68
10,81,85,81,70
11,81,85,81,68
10,81,84,80,69
10,81,85,82,69
10,81,85,80,68
10,81,84,82,69
10,73,76,72,62
10,81,85,82,69
10,81,85,80,69
10,81,84,82,69
10,74,76,72,62
10,80,85,82,68
10,81,85,80,69
10,81,84,82,69
10,74,76,72,62
10,81,85,82,68
10,81,85,80,69
10,81,84,82,69
10,73,76,72,62
10,81,85,82,68
10,81,85,80,69
10,81,84,82,69
10,81,84,80,68
10,73,77,73,62
10,81,85,81,68
10,82,84,82,70
10,80,84,80,68
10,74,77,73,62
10,80,84,81,68
10,82,85,82,69
10,80,84,80,69
10,74,76,73,62
10,80,85,81,68
10,82,85,82,69
10,81,84,80,69
11,81,85,82,68
10,81,85,80,69
10,81,84,82,69
10,81,85,80,68
10,81,85,82,69
10,73,76,72,61
10,81,84,82,69
10,81,85,80,69
10,81,85,81,68
10,73,76,73,62
10,81,84,82,69
10,81,85,80,69
10,81,85,81,68
10,74,76,73,62
10,80,84,81,68
10,82,85,81,70
10,80,85,81,68
11,82,84,81,69
10,81,85,81,69
10,81,85,81,68
10,81,84,81,69
10,81,85,81,69
10,73,76,72,62
10,81,85,82,68
10,82,84,80,69
10,80,84,82,69
10,73,77,72,62
10,81,84,82,68
10,82,85,80,68
10,81,85,82,70
10,73,76,72,61
10,80,85,82,69
10,82,84,80,68
10,81,85,82,70
10,73,76,73,61
10,81,85,81,69
10,81,84,81,68
10,81,85,81,69
10,81,85,81,69
10,73,76,73,62
10,81,84,81,68
10,81,85,81,69
10,81,85,82,69
10,73,76,72,62
10,81,84,82,68
10,81,86,80,69
10,81,84,82,69
10,73,76,73,62
10,81,85,81,68
10,81,85,81,69
10,81,84,81,69
11,81,85,82,68
10,81,85,80,69
10,81,84,82,69
10,81,85,80,68
10,82,85,82,69
10,72,76,72,62
10,81,84,82,69
10,81,85,81,68
10,82,85,81,69
10,72,76,73,62
10,82,84,81,69
10,80,85,81,68
10,82,85,81,69
10,73,76,72,61
10,81,85,82,69
10,81,85,81,69
10,81,84,81,68
11,81,85,81,70
10,81,85,81,68
10,82,84,81,68
10,80,85,81,70
10,81,85,82,68
10,73,76,72,62
10,82,84,81,68
10,80,85,81,69
10,81,85,82,69
10,73,76,72,62
10,82,85,82,68
10,80,84,80,68
10,81,85,82,69
10,73,76,72,62
10,81,85,82,69
10,81,85,81,68
10,81,84,81,68
10,73,76,73,62
10,81,85,81,69
10,81,85,81,68
10,81,84,81,69
10,81,84,81,68
10,73,77,73,62
10,81,85,82,68
10,81,84,80,69
10,81,85,82,69
10,72,76,72,62
10,82,85,82,68
10,81,84,80,68
10,81,85,82,69
10,73,77,72,62
10,81,84,82,69
10,81,84,80,68
10,81,86,82,69
11,81,84,80,69
10,81,84,82,68
10,81,85,81,68
10,81,85,81,69
10,81,84,81,69
10,73,76,73,62
10,81,85,81,68
10,81,85,81,68
10,81,84,81,69
10,73,77,73,62
10,81,85,81,69
10,81,84,81,68
10,82,85,82,69
10,72,76,72,62
10,81,85,81,68
10,81,84,81,69
10,82,85,81,68
11,81,85,81,69
10,81,84,81,69
10,81,84,81,68
10,81,85,82,69
10,81,85,80,68
10,73,76,73,62
10,81,84,81,69
10,81,85,82,68
10,81,85,80,68
10,73,76,74,62
10,81,85,80,69
10,81,84,82,69
10,81,85,80,68
10,73,76,74,62
10,81,84,80,68
10,81,85,82,69
10,81,85,80,69
10,73,76,74,62
10,81,84,80,68
10,81,85,82,68
10,82,85,81,69
10,81,84,81,69
10,73,76,72,61
10,81,85,82,69
10,81,85,80,68
10,81,84,82,69
10,73,76,72,61
10,82,85,82,69
10,81,85,80,69
10,81,84,81,68
10,73,76,73,62
10,81,85,82,69
10,82,85,80,68
10,81,84,81,69
11,81,85,81,68
10,81,85,82,69
10,81,84,80,69
10,82,84,81,68
10,81,85,81,69
10,73,77,73,61
10,81,84,81,69
10,81,85,81,69
10,82,85,81,68
10,73,76,74,62
10,81,84,80,68
10,82,85,81,70
10,81,85,81,68
10,73,76,73,62
10,82,84,81,68
10,81,85,81,69
10,81,85,81,69
11,82,84,81,68
10,81,85,81,69
10,81,85,80,69
10,82,84,82,68
10,81,85,80,69
10,73,77,74,61
10,82,84,80,69
10,81,85,81,69
10,81,85,81,68
10,74,76,72,62
10,81,84,82,69
10,81,85,80,69
10,82,85,81,68
10,73,76,73,62
10,81,84,81,69
10,82,86,81,69
10,81,84,80,68
10,74,76,74,62
10,81,85,80,68
10,82,85,82,70
10,81,84,80,68
10,81,85,81,68
10,74,77,73,62
10,81,84,80,69
10,81,85,82,69
10,82,85,80,68
10,73,76,72,62
10,81,85,82,69
10,82,85,80,69
10,81,84,82,68
10,73,76,72,62
10,81,86,81,69
10,81,84,81,69
10,82,84,80,68
11,81,86,82,69
10,81,84,80,69
10,82,85,80,68
10,81,85,82,69
10,82,85,80,69
10,73,76,74,62
10,81,85,80,68
10,81,84,81,69
10,82,86,81,69
10,73,76,73,62
10,81,84,81,68
10,82,85,81,69
10,81,85,81,69
10,73,76,72,62
10,82,85,82,68
10,80,84,80,69
10,82,85,81,69
11,81,85,81,68
10,81,85,81,69
10,82,84,81,69
10,81,86,80,68
10,82,84,82,69
10,73,76,72,62
10,82,85,82,69
10,81,85,80,68
10,81,84,82,69
10,74,76,72,62
10,81,85,81,69
10,81,85,81,68
10,82,84,81,69
10,73,77,73,62
10,81,85,80,69
10,82,84,82,68
10,81,85,80,70
10,73,76,73,62
10,82,85,81,68
10,81,84,82,69
10,82,85,80,69
10,81,85,81,68
10,74,76,73,62
10,81,85,81,69
10,81,84,81,69
10,82,85,80,68
10,74,76,74,62
10,81,84,80,69
10,81,86,82,69
10,82,84,80,69
10,73,76,73,62
10,82,85,81,69
10,81,85,80,68
10,82,84,82,69
11,82,85,80,69
10,81,85,82,69
10,81,84,80,69
10,82,85,82,68
10,82,85,80,69
10,73,76,73,62
10,81,84,81,69
10,82,84,81,68
10,82,85,81,69
10,73,77,72,62
10,81,84,82,69
10,82,84,80,68
10,81,86,81,70
10,74,76,73,61
10,81,84,80,69
10,82,84,82,69
10,82,85,80,69
11,82,85,82,68
10,82,84,80,69
10,81,85,81,69
10,82,84,81,68
10,81,85,81,69
10,74,76,73,62
10,82,84,80,69
10,82,85,82,68
10,81,85,80,69
10,74,76,74,62
10,81,84,80,69
10,82,84,81,68
10,82,85,81,69
10,74,76,74,62
10,81,85,80,69
10,82,84,81,69
10,82,84,81,69
10,73,77,73,62
10,82,84,81,68
10,82,85,81,69
10,82,84,81,69
10,81,85,81,68
10,73,76,73,62
10,82,85,81,69
10,82,84,81,69
10,82,84,81,68
10,73,76,73,62
10,81,85,81,69
10,82,85,81,69
10,82,84,81,68
10,74,76,73,62
10,81,85,81,69
10,82,84,81,69
10,82,85,81,68
11,81,84,81,69
10,82,84,81,69
10,82,85,81,68
10,82,85,81,69
10,82,84,81,69
10,73,76,73,62
10,82,84,81,68
10,82,85,82,70
10,82,85,80,68
10,73,76,73,62
10,82,84,81,68
10,82,84,82,69
10,82,85,80,69
10,74,76,73,62
10,82,85,81,68
10,82,84,81,69
10,82,85,81,69
11,82,84,81,68
10,82,85,81,69
10,82,84,81,69
10,82,85,81,68
10,82,85,81,69
10,74,76,73,62
10,82,84,82,69
10,82,85,80,68
10,82,85,81,69
10,73,76,73,62
10,82,84,81,69
10,82,84,81,68
10,82,86,81,69
10,74,76,73,62
10,82,84,81,69
10,82,85,81,68
10,82,84,81,69
10,73,77,73,62
10,82,84,81,69
10,82,84,81,68
10,82,85,81,69
10,82,85,81,69
10,74,76,72,62
10,82,84,82,68
10,82,84,81,69
10,82,85,81,69
10,74,76,73,62
10,81,85,81,68
10,82,84,80,68
10,82,84,82,69
10,74,76,73,62
10,82,85,81,69
10,82,84,80,68
10,82,85,82,69
11,81,84,80,69
10,82,84,82,68
10,82,85,81,68
10,82,84,81,69
10,82,85,81,69
10,74,76,73,62
10,82,84,81,68
10,82,84,81,68
10,82,85,81,69
10,74,76,73,62
10,81,85,81,69
10,83,84,81,68
10,81,84,80,68
10,75,76,74,62
10,81,84,80,68
10,83,85,82,69
10,81,85,80,69
11,83,84,82,68
10,81,84,80,68
10,82,84,81,69
10,82,85,81,69
10,82,84,81,68
10,74,77,73,62
10,82,84,80,68
10,82,84,82,68
10,82,84,80,69
10,73,76,74,62
10,82,85,80,68
10,82,84,81,69
10,82,85,81,68
10,74,76,72,62
10,82,84,82,68
10,82,84,80,69
10,82,85,82,69
10,74,76,72,62
10,82,84,82,68
10,82,85,80,68
10,82,84,81,69
10,82,84,81,69
10,73,76,72,62
10,82,85,82,68
10,82,85,80,69
10,81,84,82,68
10,74,76,72,62
10,82,84,82,69
10,82,84,80,68
10,81,86,82,69
10,74,75,72,61
10,82,85,81,69
10,81,84,81,69
10,82,84,81,68
11,82,84,81,70
10,82,85,82,68
10,81,84,80,68
10,82,85,81,69
10,81,84,81,69
10,74,76,74,62
10,82,84,80,68
10,81,85,82,69
10,82,84,80,69
10,74,76,74,62
10,81,84,80,68
10,82,85,82,68
10,82,84,80,70
10,73,76,74,61
10,82,84,80,69
10,81,84,82,68
10,82,84,81,69
11,82,85,81,69
10,82,84,81,68
10,81,85,81,69
10,81,84,82,69
10,82,84,80,68
10,74,76,73,62
10,82,84,81,69
10,81,85,82,69
10,82,85,80,68
10,73,75,74,62
10,82,85,80,69
10,82,84,82,69
10,81,84,80,68
10,74,76,74,62
10,82,85,81,69
10,81,84,81,69
10,82,84,81,68
10,73,76,73,62
10,82,85,81,69
